枪杀,0.005254826184513927
性质,0.0032372900396685305
聚餐,0.0022408240169095235
癌症,0.001988939550045441
疯,0.0018240630702839008
生存,0.001784320117173337
吐,0.0018549041626448326
都市报,0.03349790531427113
劝回,0.012316202691472817
胸部,0.011921927670419632
毕业,0.0019221204499211806
涠洲岛,0.014040340622507298
改装,0.002014331486114985
泰国,0.007082785829815967
飙出,0.004077930100020779
开锁,0.004750442148302578
华山,0.002970263196968404
逆行,0.01756114724487607
合力,0.0021093039223231496
百,0.0035367273423231476
死,0.005226965199594976
成功,0.003483032432242676
杀人犯,0.003649967887477816
焦作,0.003649967887477816
路口,0.0042476769760643115
看度,0.014040340622507298
车祸,0.0036444252094844903
乔装,0.003353686355717303
提前,0.0036408588577132987
拦,0.0019403025179822037
虐待,0.0023861419785618783
开房,0.004372154121144066
哺乳期,0.003489482057774205
流浪狗,0.0020311543009022604
毒贩,0.005940526393936808
查谎,0.02290826745191115
败露,0.005960963835209816
突,0.0031364132324262603
禁渔期,0.02290826745191115
鉴定书,0.02290826745191115
精神病,0.009388802256005774
通报,0.021846624858361495
玩偶,0.004909250311784598
开车,0.01977463329946835
花卉,0.0032372900396685305
勇斗,0.012316202691472817
部,0.0018182896177939346
果壳,0.007020170311253649
记录,0.0017665061900762362
途中,0.00818043836176682
偷取,0.012316202691472817
车技,0.004625171946562113
次日,0.005960963835209816
监禁,0.007020170311253649
入境,0.002970263196968404
情,0.001752233593529014
生子,0.0019922914692734276
影响,0.0017857197028974963
男性,0.0042476769760643115
扣,0.0018254974024262372
收网,0.005254826184513927
落地,0.0018259847075771589
湖南,0.003645337532030609
逗笑,0.0019051988671103515
淋漓,0.012316202691472817
飞扑,0.012316202691472817
加速,0.0018870927735027646
出庭,0.005960963835209816
海安,0.005960963835209816
环球,0.0017637344348118225
金店,0.007020170311253649
懊悔,0.004750442148302578
鸟,0.0018765417405371926
退款,0.007020170311253649
隔壁村,0.005254826184513927
寝室,0.002901034015527631
套,0.0017627246879031106
项链,0.002228521967245832
车位,0.002606809994404344
发车,0.003649967887477816
层,0.0017989935123803368
融媒,0.004750442148302578
花车,0.012316202691472817
阻拦,0.004909250311784598
吃完,0.0018059299369065933
台,0.0017922541031273338
社交,0.002407496947836956
赌债,0.02290826745191115
饼干,0.0019763299491401573
扫楼,0.008785514437993372
全,0.010425837641736062
货款,0.02290826745191115
超,0.0034769418018807067
残忍,0.0038806050359644073
疏忽,0.004077930100020779
挨罚,0.008785514437993372
面不改色,0.005254826184513927
难,0.005219840948747202
全责,0.004372154121144066
裤裆,0.008785514437993372
视,0.0022408240169095235
云剑,0.02290826745191115
公交车,0.011974376010889718
歧视,0.003489482057774205
开,0.012156866469610164
失联,0.006080305058283877
钱包,0.008779585459326968
袁仁国,0.02290826745191115
英镑,0.0025087353206965815
逃亡,0.0023861419785618783
问懵,0.005960963835209816
铲斗,0.012316202691472817
介入,0.025263501693531833
害怕,0.0017966863198046082
吸食,0.005960963835209816
玩家,0.0017502589292106563
现行,0.006707372711434606
经视,0.007299935774955632
求助,0.004166381947522412
车藏,0.02290826745191115
婆婆,0.0017660037996528163
嘴唇,0.0021748640910531354
婴儿,0.005870791689396085
学习,0.0017690195613753233
跳河,0.006272826464852521
幼儿,0.004563230047378264
句,0.0017502589292106563
抗议者,0.005960963835209816
艺术,0.0018072129487634108
证明,0.003630897668283419
进,0.01048796359648309
围栏,0.010509652369027855
点,0.0017396234058304452
博士,0.0037384694171494677
奶茶店,0.008785514437993372
造假,0.0024302755817303717
新闻眼,0.005960963835209816
刷单,0.008785514437993372
拒查,0.02290826745191115
路线,0.0023293987744881016
智障,0.002480713985351507
市民,0.0018146683990724174
字,0.0035428478688585936
骂,0.005439440635803574
技术,0.001752196380731008
酒后,0.011736002820007217
逮捕,0.009250343893124227
拒,0.01552242014385763
金饰,0.024632405382945633
亮,0.0017700904896480979
筛,0.012316202691472817
写,0.005284105161403325
动身,0.02290826745191115
偷油贼,0.02290826745191115
河南,0.009060194417016328
转弯,0.002407496947836956
甩,0.0038517830910380453
警服,0.005254826184513927
绑架,0.0020551399547981807
辱警,0.02290826745191115
审理,0.003649967887477816
汽车,0.0034656898608530808
合肥,0.004080637937319016
毒资,0.02290826745191115
爱花成痴,0.02290826745191115
重,0.0017864441943311788
击毙,0.004909250311784598
悲剧,0.00763985451434413
方向盘,0.007935561121913449
命案,0.02101930473805571
聚会,0.0018822284498469953
囚犯,0.002901034015527631
护士,0.002022505952455281
年龄,0.003701978012019584
破碎,0.002407496947836956
绑,0.002095789326137582
虫,0.002228521967245832
筹款,0.004077930100020779
认准,0.004750442148302578
脱困,0.012316202691472817
站台,0.0023660812498489275
俩,0.005244387053083777
华城,0.024632405382945633
亲孙女,0.02290826745191115
围剿,0.003353686355717303
商店,0.0031364132324262603
服扮,0.02290826745191115
拦车,0.003649967887477816
查清,0.004077930100020779
破车,0.004372154121144066
结束,0.001791176315594219
公交,0.013680801459047211
脏话,0.003649967887477816
防,0.0021238384880321558
出,0.013854685220138876
警方,0.12262893813596702
巧遇,0.002538912143375893
脱光,0.005960963835209816
持,0.01685247863485869
公园,0.001800892023501427
老,0.005199724660556232
短见,0.008785514437993372
video,0.007714509335608648
驾客车,0.02290826745191115
网恋,0.007935561121913449
批捕,0.012949160158674122
单身,0.0017889212017405277
说唱式,0.02290826745191115
犯下,0.011921927670419632
拖鞋,0.002095789326137582
成,0.003475176344000237
取经,0.005254826184513927
消防,0.0018362232724147827
DOTA,0.0026451870406378163
行业,0.0018565387405399618
开道,0.007299935774955632
改,0.0036144258975268216
令,0.0034874694412010228
异样,0.003353686355717303
网红,0.005259591280843681
集结者,0.02290826745191115
鞠躬,0.002454625155892299
贩梅,0.02290826745191115
DV,0.004372154121144066
换,0.005252961814095375
血泊,0.02290826745191115
新闻,0.13162379236461874
藏赃物,0.02290826745191115
乱,0.0017957059361725796
砸头,0.005254826184513927
砍人,0.024632405382945633
买,0.012142230787323462
带回,0.0022673207392620897
误杀,0.012316202691472817
进站,0.002839092116343781
证词,0.012316202691472817
公诉,0.0048605511634607435
欠,0.001931825475356803
辆,0.003564036132674849
强词夺理,0.02290826745191115
红灯,0.009388802256005774
叔叔,0.0018743799843740335
撒泼,0.009409239697278781
家,0.001738578373789
公主,0.0017767040092500576
挖坑,0.002538912143375893
推车,0.0032372900396685305
周,0.0017397489328921665
赃车,0.02290826745191115
信息,0.0018565387405399618
推行,0.003489482057774205
哥,0.0018635072041981449
丢失,0.0023472005640014434
联合国,0.0021024259581929948
溜,0.0020065929913128384
忍心,0.0021564671049299246
愤慨,0.007020170311253649
阳台,0.002901034015527631
舞,0.001842485023329883
溜进,0.003649967887477816
纠葛,0.004077930100020779
拳,0.0018465895467620935
缝上,0.02290826745191115
斑马线,0.005802068031055262
微兔,0.004750442148302578
剑当街,0.02290826745191115
涉林,0.02290826745191115
男友,0.008722146214180443
美甲店,0.008785514437993372
未成年人,0.0025715031118695494
隔离栏,0.02290826745191115
美妆博,0.005960963835209816
晚报,0.002687052909256149
碎屏,0.02290826745191115
质问,0.002089381543463391
停车场,0.005213619988808688
电梯,0.005582429203184932
岳父,0.0020658174394357193
声,0.005371015007361667
检方,0.006474580079337061
案,0.023283630215786444
後,0.005254826184513927
电锯,0.005960963835209816
老总,0.003863650950713606
立案,0.01824983943738908
首饰,0.003353686355717303
摄像头,0.0020311543009022604
坠楼,0.004750442148302578
挡箭牌,0.007020170311253649
蹭出站,0.02290826745191115
跪,0.0018333344749565273
拉回,0.002901034015527631
事,0.0017400300011926797
背拷,0.02290826745191115
撞到,0.002205595420145316
房,0.001827981703195643
吸毒,0.00697896411554841
均,0.0020065929913128384
美容院,0.004077930100020779
繁昌,0.02290826745191115
参与,0.0019676336726537546
山口组,0.02290826745191115
男童,0.00704160169200433
诈骗犯,0.01788289150562945
垃圾场,0.004750442148302578
死刑,0.005077824286751786
幕,0.007011839503843382
称,0.022928547652553692
渣土车,0.012316202691472817
莫名,0.003964961947944006
跳起,0.005254826184513927
查缴,0.02290826745191115
原平,0.02290826745191115
配合,0.005342795531877256
车牌,0.0031364132324262603
纸箱,0.004750442148302578
综合,0.005429710912790209
醉拳,0.007020170311253649
排查,0.005254826184513927
跑车,0.0018565387405399618
疯狂,0.01743771044584878
摩托男,0.02290826745191115
缉毒,0.004372154121144066
解心,0.02290826745191115
国足,0.001767370848424027
挑衅,0.011101403640523921
完了,0.0019519242699686404
苦劝,0.02290826745191115
陈鸿志,0.02290826745191115
滑出,0.007020170311253649
服务,0.0017704927002267729
没事,0.0019021558261679
绳之以法,0.02290826745191115
改口,0.002839092116343781
路遇,0.0025087353206965815
昆明,0.007098243749546782
要闻,0.008910789590905212
保健品,0.004077930100020779
救回,0.004372154121144066
掌闻,0.03700137557249691
字条,0.008785514437993372
男逛店,0.02290826745191115
曝光,0.019217164568301172
喷绿,0.02290826745191115
愚蠢,0.003489482057774205
架,0.005335368635571731
狂言,0.0021238384880321558
勾兑,0.02290826745191115
开学,0.0020311543009022604
竟,0.04673773112884605
小麦,0.02101930473805571
捕捉,0.002014331486114985
射洪,0.012316202691472817
冷漠,0.0021748640910531354
接堂,0.02290826745191115
外卖哥,0.012316202691472817
网络,0.010526146811777881
遭,0.04899922258919057
专家,0.001749148709689591
塑料,0.0021748640910531354
揩油,0.008785514437993372
楼,0.0018922659431049322
克拉钻,0.02290826745191115
落实,0.0022408240169095235
温泉池,0.02290826745191115
BTV,0.001819134027540656
胶条,0.012316202691472817
寻凶,0.012316202691472817
月薪,0.001964866675589899
降,0.0036960434588043647
送,0.0034829471051473237
狗,0.005200596670514814
晨报,0.002839092116343781
屋顶,0.0025087353206965815
牵引车,0.012316202691472817
米,0.006991654438036367
神补刀,0.004372154121144066
识破,0.010329087197178597
火场,0.0030481460260892742
长剑,0.007020170311253649
施暴,0.008785514437993372
极品,0.0018810574089669027
渣男,0.001879903589276223
影像,0.001827475148209491
险些,0.0022408240169095235
街头,0.017459547482547473
痛死,0.02290826745191115
掉头,0.0048605511634607435
招,0.0035318424479501356
厚街,0.012316202691472817
虚拟,0.002783344407078316
民房,0.02290826745191115
机关,0.002216792105938591
牺牲,0.0019793684071896236
涉黑,0.020389650500103895
斤,0.0034944286496961475
点火,0.002732906003457181
白头,0.002216792105938591
刚,0.010451548641727685
加价,0.0031364132324262603
明星,0.0017436624743716962
警戒,0.002687052909256149
拘7日,0.008785514437993372
推搡,0.007685101766244299
梅州,0.002839092116343781
视角,0.0017885273824657186
消防员,0.004166381947522412
政法,0.015682066162131303
捡回,0.0038425508831221493
执着,0.002045109590441705
擦亮,0.005960963835209816
交警,0.10929906909304493
活鸡,0.008785514437993372
第1,0.004389792729663484
堪比,0.0018231291904778316
势力,0.002089381543463391
控制,0.007261795336566838
整,0.0036087616917725765
飞机,0.005203566924751796
热搜,0.003924323716470689
高校,0.0036989756197124764
患者,0.003816695505910299
弃尸,0.02290826745191115
整形,0.002783344407078316
路,0.003515527066897145
德州,0.004372154121144066
晶报,0.005254826184513927
桂林,0.004080637937319016
身后,0.0019132819446137385
跳楼,0.0066855659017374955
越野车,0.0021748640910531354
买下,0.0020551399547981807
性侵,0.008910789590905212
接力,0.002205595420145316
豫,0.011921927670419632
员工,0.01091737162731167
踹翻,0.012316202691472817
丈夫,0.005212841521196725
缴获,0.005254826184513927
雅,0.003649967887477816
挤开,0.02290826745191115
芽控,0.02290826745191115
尿检,0.014040340622507298
超重,0.004750442148302578
公司,0.008764603578547935
偷梁换柱,0.012316202691472817
高层,0.004457043934491664
热议,0.003894257536192685
抓获,0.03436512834323226
吃,0.0017255583500716879
争议,0.001868247655666297
众目睽睽,0.02290826745191115
游玩,0.0018350496039186539
前妻,0.0036057786837855204
受贿案,0.008785514437993372
现身,0.0017592109931551397
破裂,0.0024302755817303717
戳穿,0.006272826464852521
疑似,0.009346173542873669
车站,0.0021395130196791234
受损,0.006707372711434606
熬夜,0.0022537411690563996
美国,0.001737070855039902
酒毒,0.02290826745191115
指认,0.009500884296605156
座位,0.002281615023689132
窝点,0.010949903662433449
斧头,0.005374105818512298
舒适,0.0019359792262432494
车篮,0.02290826745191115
直击,0.0038232162075712076
爱车,0.0023293987744881016
霸凌,0.005374105818512298
树木,0.002901034015527631
车竖,0.02290826745191115
长沙,0.011953748815640567
楼顶,0.002783344407078316
现,0.0035885681105515925
时报,0.0017730620176877776
强奸,0.005960963835209816
制售,0.00697896411554841
讲,0.0017371423076587165
蛋黄派,0.008785514437993372
平,0.002014331486114985
手持,0.002216792105938591
撞成,0.004750442148302578
劫案,0.02290826745191115
血案,0.003489482057774205
选座,0.02290826745191115
双,0.006988158770714696
跨栏,0.005254826184513927
闽,0.004372154121144066
共,0.0018327744926800043
报废,0.004349728182106271
扬言,0.002194896364831742
交友,0.0032372900396685305
妥妥,0.0022537411690563996
值钱,0.004053536705522585
狂,0.0036285663260764264
侄儿,0.007020170311253649
搅乱,0.008785514437993372
宣判,0.00761673643012768
毒品,0.022326425868163562
歹徒,0.002970263196968404
判定,0.006707372711434606
淡定,0.0017838115353186424
孩童,0.004372154121144066
媳妇,0.0017493871914884475
措施,0.004279026039358247
负责,0.0019793684071896236
炫富,0.0023293987744881016
退,0.002060393955175382
荷枪实弹,0.012316202691472817
网逃,0.02290826745191115
江中,0.007020170311253649
狠砸,0.02290826745191115
赖,0.002071418742852133
怒吼,0.006135328771325115
仪式感,0.002480713985351507
福建,0.012799452742099196
催泪弹,0.005960963835209816
整死,0.008785514437993372
骗走,0.005802068031055262
透露,0.001868247655666297
门口,0.005629625221611578
琼海,0.008785514437993372
悔罪,0.008785514437993372
栽,0.0022966819721392576
速递,0.007201359343143351
形式主义,0.02290826745191115
领导,0.0036823546413051723
资产,0.002095789326137582
怀孕,0.005291203304435468
丢,0.0017997955364661851
搬运,0.004077930100020779
推倒,0.005465812006914362
怒斥,0.002060393955175382
石疑,0.02290826745191115
室友,0.0023861419785618783
章莹,0.02290826745191115
拉,0.0017772309874777828
羊,0.0018316715834247196
网寻,0.02290826745191115
酒瓶,0.0032372900396685305
深夜,0.008955881577971095
查获,0.00946432499939571
山东,0.014191863533374718
消费,0.0037233944272751555
孕妇,0.003919034295866225
讲述,0.0018362232724147827
强行,0.0019099636285860326
村干部,0.02290826745191115
闯卡,0.02980481917604908
潜逃,0.012949160158674122
粉丝,0.003486274300671435
坠桥,0.008785514437993372
高空,0.003656986497742627
入室,0.002732906003457181
救援,0.0037066189050064856
车轮,0.0023660812498489275
监控,0.035654293070206663
停产,0.0032372900396685305
爆胎,0.002901034015527631
稳居,0.0032372900396685305
演员,0.0017400538810877335
杀案,0.02290826745191115
逮捕令,0.012316202691472817
侦查,0.004750442148302578
笔,0.0019083477529551495
海豚,0.0058632006253059475
见义勇为,0.0030481460260892742
走私,0.01397639264692861
校方,0.005802068031055262
涉恶,0.008785514437993372
槟榔,0.002687052909256149
政府,0.0019149859447360744
救,0.001791176315594219
仿妆,0.0019793684071896236
查车,0.010509652369027855
实情,0.0019793684071896236
秩序,0.0023861419785618783
电池,0.0020028764773618074
明天,0.0018139011917161633
太原,0.0021164366258655323
失败,0.0017801806017246327
相视,0.009500884296605156
碎片,0.002454625155892299
拉开,0.002095789326137582
约,0.007243832535955582
夜,0.0017672827976757794
站,0.005291649043689996
没关系,0.0023293987744881016
拨,0.002901034015527631
套路,0.007017777071896882
需,0.0036112307045372475
支蹲,0.02290826745191115
新媒,0.02211450946745557
辱骂,0.009818500623569195
新京,0.02783344407078316
通缉,0.01788289150562945
袭击,0.0019202872784500073
拒检,0.008785514437993372
终认罪,0.02290826745191115
书华,0.02290826745191115
车上,0.003766834200728765
灌水,0.008785514437993372
河北,0.004045011904910562
摆放,0.002783344407078316
报警,0.01949501011043809
市,0.0020658174394357193
沸点,0.03284971098730034
送回,0.003489482057774205
醉酒,0.018327744926800043
绝地,0.0017428683726975036
条,0.005225023386284433
教师,0.00783806859173245
爆粗,0.02290826745191115
太,0.005176720093995346
砍刀,0.007020170311253649
赃款,0.024632405382945633
反,0.005390806880947538
暴雪,0.002480713985351507
坑,0.001791818856021309
躲避,0.011268705845281998
嘉宾,0.0017785958475405926
整顿,0.004372154121144066
滋事,0.024632405382945633
嘴,0.0017710054742222628
猖狂,0.002732906003457181
尾随,0.011881052787873617
寻,0.0019922914692734276
搬家,0.0024302755817303717
截停,0.02290826745191115
朋友,0.008732185073703344
丰田,0.0019006723437084549
发,0.005299773289220943
单膝,0.005960963835209816
逃犯,0.02554977521234471
逃跑,0.025968658277027656
洋相,0.005254826184513927
反受,0.02290826745191115
新华网,0.008285674971408532
耗费,0.004372154121144066
ATM机,0.008744308242288132
撞树,0.008785514437993372
欺凌,0.0026451870406378163
视听,0.001769891990474821
系,0.016408162714300484
韩国,0.0034933484780708306
召回,0.002732906003457181
笑,0.0034608405889496752
白色,0.0018264767209904085
驾,0.00697896411554841
跨,0.0025715031118695494
高能,0.001824536649142903
事实,0.001954400208435316
幼儿园,0.007666883706715265
皮,0.0017712137744142088
塞车,0.012316202691472817
仙桃,0.02290826745191115
杀妻,0.02290826745191115
围殴,0.002454625155892299
刺中,0.02290826745191115
普洱,0.008785514437993372
亲生,0.0019298090914313436
劝说,0.0060962920521785485
遇,0.021282218235934822
吉林,0.0019763299491401573
院长,0.002732906003457181
驱散,0.0038425508831221493
淮南,0.004077930100020779
追踪,0.0023861419785618783
男案,0.02290826745191115
化成,0.004372154121144066
芒果V,0.007020170311253649
唏嘘,0.002732906003457181
都市,0.02899986239992986
面具,0.002040318968659508
头盔狂,0.02290826745191115
资格,0.002147820521452016
怒怼,0.005878551443799337
证人,0.006707372711434606
晋江,0.007020170311253649
侮辱,0.0021654739627194135
跪地,0.0020658174394357193
摩托,0.009896842035948117
腾讯,0.0017513319355542218
搜山,0.008785514437993372
伪造,0.011604136062110524
解释,0.0017961927933503898
齐河,0.02290826745191115
接上,0.012316202691472817
鸣枪,0.011921927670419632
踢踹,0.008785514437993372
睡,0.0053155498033796425
带走,0.001820869116061317
局长,0.0021564671049299246
TV,0.0037466438834897636
具,0.0018663132969464068
提出,0.0018599336330913845
胆,0.002687052909256149
回应,0.023038268576852802
汕头,0.003649967887477816
激情,0.001839898201640366
湘西,0.002205595420145316
豪车,0.0018458858018441187
美女,0.0017283815467237609
拷问,0.0032372900396685305
倒地,0.0019793684071896236
轻,0.002071418742852133
抢劫,0.019089135828495026
车,0.02431446544715673
常青藤,0.012316202691472817
送医,0.004218607844646299
哭,0.005218233828116159
前科,0.02290826745191115
天下,0.012139747811583211
入刑,0.004750442148302578
撞上,0.008026371965251354
手枪,0.0019595171479331124
耶,0.005254826184513927
身世,0.002538912143375893
怪车,0.02290826745191115
倒车,0.002407496947836956
假冒性,0.02290826745191115
危害,0.002022505952455281
猎7,0.012316202691472817
设,0.0019471287680963424
暴露,0.003574371871121803
教练,0.0036093719040528184
袭警,0.024632405382945633
痕迹,0.0023293987744881016
学生,0.008798408862562319
辞退,0.0032372900396685305
合影,0.0019021558261679
喊话,0.0019763299491401573
飞撞,0.02290826745191115
事故,0.005477954122731477
逃离,0.004279026039358247
董事长,0.003919034295866225
高度,0.0018722786969147392
助攻,0.0018458858018441187
考核,0.002839092116343781
谈话,0.002454625155892299
结识,0.008785514437993372
顶,0.0018217606477205501
曼谷,0.002783344407078316
狱警,0.003353686355717303
婚礼,0.0017952256139904445
鳄鱼,0.003605195340001385
外挂,0.005143006223739099
警探,0.007020170311253649
爆表,0.0019258915455190226
司机,0.10083640538612038
资讯,0.015809660345089318
贵阳,0.0025715031118695494
中国,0.01227636258947374
母子,0.0023293987744881016
猛打,0.005960963835209816
客户端,0.010225547952208524
广播,0.008844623371037919
编,0.002732906003457181
追逃,0.004750442148302578
残骸,0.004077930100020779
密码,0.0021024259581929948
效应,0.0019793684071896236
帮帮,0.004077930100020779
公布,0.003630897668283419
骑,0.010881134662684788
青神夜,0.02290826745191115
法子,0.008785514437993372
贼,0.0018356333495654128
阻扰,0.012316202691472817
询问,0.0025715031118695494
刀具,0.007020170311253649
担心,0.0018150569418536957
高墙,0.004750442148302578
赴,0.0019359792262432494
青蜂侠,0.03379763008743069
查,0.056184603756759474
解压,0.0022408240169095235
门,0.005393081808945913
南阳,0.0038425508831221493
灰,0.002732906003457181
破胎器,0.02290826745191115
抓到,0.0037984267632404805
接连,0.004080637937319016
惨,0.0017745763346556174
云南,0.021855754045122598
偷,0.034464122642607106
加薪,0.003649967887477816
伸出,0.0023472005640014434
干案,0.024632405382945633
前任,0.0017680884072188742
穿着,0.0018834171003643825
盗窃,0.031199307541441644
入学,0.0032372900396685305
挑灯,0.02290826745191115
虚假,0.002783344407078316
注销,0.005254826184513927
白天,0.0019922914692734276
执法,0.010697565098395615
少女,0.003499693652168181
独居鳏夫,0.02290826745191115
级,0.0017690195613753233
跳入,0.004077930100020779
燃,0.04484556419040785
肖像,0.007020170311253649
婚闹,0.012316202691472817
补偿,0.003353686355717303
追星,0.001999256496240673
家里,0.0017572381334108524
杭州,0.003721619468789955
套袋,0.02290826745191115
双双,0.004263050074410376
斥,0.0030481460260892742
闯入,0.0021395130196791234
玩,0.001731639393329411
举报,0.007659943778944298
化妆品,0.00201836195215777
医师,0.005254826184513927
清点,0.02290826745191115
幸亏,0.0042048519163859896
红绿灯,0.002606809994404344
盗2,0.02290826745191115
前,0.0069559326057661765
硬,0.0018392690697348994
道歉,0.009251169700436601
放贷,0.02290826745191115
挂,0.0018380311005015617
情敌,0.004389792729663484
麻辣,0.0036233513126547228
风现,0.02290826745191115
花钱,0.0019595171479331124
呼叫,0.005213619988808688
轿车,0.007817600833741264
盗,0.013300752635631546
翻供,0.02290826745191115
飞车,0.0017548841277266116
监守自盗,0.02290826745191115
马拉松,0.002216792105938591
抗议,0.0022537411690563996
手机3,0.02290826745191115
涂,0.0018154488341417096
桶,0.0038442408998423613
影帝,0.001988939550045441
贩毒,0.016122317455536897
闹市,0.004372154121144066
喊爹,0.02290826745191115
高科技,0.0021093039223231496
住宅,0.002606809994404344
赔偿,0.0023660812498489275
侵杀,0.02290826745191115
魔鬼,0.0018870927735027646
改为,0.007020170311253649
零七,0.02290826745191115
脚强,0.02290826745191115
代,0.0018146683990724174
闯,0.010895064716619277
发生,0.013954352769081775
加油枪,0.02290826745191115
时分,0.044992410989717506
物品,0.0021238384880321558
围追,0.008785514437993372
女孩,0.029517078582956418
盗贼,0.0032372900396685305
开心,0.001740598016132289
斗,0.01238181131185348
陕西,0.009435463867513823
涉事,0.008963296067638094
柳州,0.002839092116343781
远光灯,0.005960963835209816
持刀,0.03061678847786148
逾期,0.004750442148302578
衣服,0.0052694403405273114
启动,0.001810603765813571
态度,0.0018465895467620935
没,0.01209374227691492
哭笑不得,0.003899002022087618
网上,0.0038405745569000146
